observation_date,GS1M,GS3M,GS1,GS2,GS3,GS5,GS7,GS10,GS20,GS30
2016-05-01,0.23,0.28,0.59,0.82,0.97,1.30,1.60,1.81,2.22,2.63
2016-06-01,0.22,0.27,0.55,0.73,0.86,1.17,1.44,1.64,2.02,2.45
2016-07-01,0.26,0.30,0.51,0.67,0.79,1.07,1.33,1.50,1.82,2.23
2016-08-01,0.26,0.30,0.57,0.74,0.85,1.13,1.40,1.56,1.89,2.26
2016-09-01,0.19,0.29,0.59,0.77,0.90,1.18,1.46,1.63,2.02,2.35
2016-10-01,0.24,0.33,0.66,0.84,0.99,1.27,1.56,1.76,2.17,2.50
2016-11-01,0.30,0.45,0.74,0.98,1.22,1.60,1.93,2.14,2.54,2.86
2016-12-01,0.42,0.51,0.87,1.20,1.49,1.96,2.29,2.49,2.84,3.11
2017-01-01,0.50,0.52,0.83,1.21,1.48,1.92,2.23,2.43,2.75,3.02
2017-02-01,0.48,0.53,0.82,1.20,1.47,1.90,2.22,2.42,2.76,3.03
2017-03-01,0.66,0.75,1.01,1.31,1.59,2.01,2.30,2.48,2.83,3.08
2017-04-01,0.75,0.81,1.04,1.24,1.44,1.82,2.10,2.30,2.67,2.94
2017-05-01,0.73,0.90,1.12,1.30,1.48,1.84,2.11,2.30,2.70,2.96
2017-06-01,0.84,1.00,1.20,1.34,1.49,1.77,2.01,2.19,2.54,2.80
2017-07-01,0.97,1.09,1.22,1.37,1.54,1.87,2.13,2.32,2.65,2.88
2017-08-01,0.98,1.03,1.23,1.34,1.48,1.78,2.03,2.21,2.55,2.80
2017-09-01,0.99,1.05,1.28,1.38,1.51,1.80,2.03,2.20,2.53,2.78
2017-10-01,1.00,1.09,1.40,1.55,1.68,1.98,2.20,2.36,2.65,2.88
2017-11-01,1.09,1.25,1.56,1.70,1.81,2.05,2.23,2.35,2.60,2.80
2017-12-01,1.20,1.34,1.70,1.84,1.96,2.18,2.32,2.40,2.60,2.77
2018-01-01,1.30,1.43,1.80,2.03,2.15,2.38,2.51,2.58,2.73,2.88
2018-02-01,1.38,1.59,1.96,2.18,2.36,2.60,2.78,2.86,3.02,3.13
2018-03-01,1.64,1.73,2.06,2.28,2.42,2.63,2.77,2.84,2.97,3.09
2018-04-01,1.66,1.79,2.15,2.38,2.52,2.70,2.82,2.87,2.96,3.07
